groupOrder,group_en,group_ru,group_by,sectionIndex,sectionTag,itemIndex,item_en,item_ru,item_by
0,Groceries,Продукты,Прадукты,3,meat,35,Frankfurters,Сосиски,Сасіскі
0,Groceries,Продукты,Прадукты,3,meat,36,Saveloys,Сардельки,Сардэлькі
0,Groceries,Продукты,Прадукты,3,meat,37,Kupaty,Купаты,Купаты
0,Groceries,Продукты,Прадукты,3,meat,38,Cevapcici,Чевапчичи,Чэвапчычы
0,Groceries,Продукты,Прадукты,3,meat,39,Bacon,Бекон,Бекон
0,Groceries,Продукты,Прадукты,3,meat,40,Cured Ham,Хамон,Хамон
0,Groceries,Продукты,Прадукты,3,meat,41,Carbonade,Карбонад,Карбанада
0,Groceries,Продукты,Прадукты,3,meat,42,Liver,Печень,Печань
0,Groceries,Продукты,Прадукты,3,meat,43,Canned Meat,Тушёнка,Тушонка
0,Groceries,Продукты,Прадукты,3,meat,44,Aspic,Холодец,Халадзец
0,Groceries,Продукты,Прадукты,3,meat,45,Ham,Ветчина,Вяндліна
0,Groceries,Продукты,Прадукты,3,meat,46,Pate,Паштет,Паштэт
0,Groceries,Продукты,Прадукты,3,meat,47,Steak,Стейк,Стэйк
0,Groceries,Продукты,Прадукты,3,meat,48,Ribeye,Рибай,Рыбай
0,Groceries,Продукты,Прадукты,3,meat,49,Striploin,Стриплойн,Стрыплойн
0,Groceries,Продукты,Прадукты,3,meat,50,Filet Mignon,Филе-миньон,Філе-міньён
0,Groceries,Продукты,Прадукты,3,meat,51,Ribs,Рёбра,Рэбры
0,Groceries,Продукты,Прадукты,3,meat,52,Lard,Сало,Сала
0,Groceries,Продукты,Прадукты,3,meat,53,Salt Pork,Шпик,Шпік
0,Groceries,Продукты,Прадукты,4,fish,0,Fish,Рыба,Рыба
0,Groceries,Продукты,Прадукты,4,fish,1,Seafood,Морепродукты,Морапрадукты
0,Groceries,Продукты,Прадукты,4,fish,2,Tuna,Тунец,Тунец
0,Groceries,Продукты,Прадукты,4,fish,3,Barracuda,Барракуда,Баракуда
0,Groceries,Продукты,Прадукты,4,fish,4,Barramundi,Барамунди,Барамундзі
0,Groceries,Продукты,Прадукты,4,fish,5,Marlin,Марлин,Марлін
0,Groceries,Продукты,Прадукты,4,fish,6,Mahi-Mahi,Махи-Махи,Махі-махі
0,Groceries,Продукты,Прадукты,4,fish,7,Dorado,Дорадо,Дарада
0,Groceries,Продукты,Прадукты,4,fish,8,Grouper,Групер,Групер
0,Groceries,Продукты,Прадукты,4,fish,9,Saury,Сайра,Сайра
0,Groceries,Продукты,Прадукты,4,fish,10,Pink Salmon,Горбуша,Гарбуша
0,Groceries,Продукты,Прадукты,4,fish,11,Cod,Треска,Траска
0,Groceries,Продукты,Прадукты,4,fish,12,Pollock,Минтай,Мінтай
0,Groceries,Продукты,Прадукты,4,fish,13,Chum Salmon,Кета,Кета
0,Groceries,Продукты,Прадукты,4,fish,14,Coho Salmon,Кижуч,Кіжуч
0,Groceries,Продукты,Прадукты,4,fish,15,Smelt,Корюшка,Карюшка
0,Groceries,Продукты,Прадукты,4,fish,16,Perch,Окунь,Акунь
0,Groceries,Продукты,Прадукты,4,fish,17,Sturgeon,Осётр,Асёцер
0,Groceries,Продукты,Прадукты,4,fish,18,Mackerel,Скумбрия,Скумбрыя
0,Groceries,Продукты,Прадукты,4,fish,19,Halibut,Палтус,Палтус
0,Groceries,Продукты,Прадукты,4,fish,20,Tilapia,Тилапия,Тылапія
0,Groceries,Продукты,Прадукты,4,fish,21,Flounder,Камбала,Камбала
0,Groceries,Продукты,Прадукты,4,fish,22,Sea Bass,Сибас,Сібас
0,Groceries,Продукты,Прадукты,4,fish,23,Catfish,Сом,Сом
0,Groceries,Продукты,Прадукты,4,fish,24,Eel,Угорь,Вугор
0,Groceries,Продукты,Прадукты,4,fish,25,Bream,Лещ,Лешч
0,Groceries,Продукты,Прадукты,4,fish,26,Pike,Щука,Шчупак
0,Groceries,Продукты,Прадукты,4,fish,27,Capelin,Мойва,Мойва
0,Groceries,Продукты,Прадукты,4,fish,28,Salmon,Лосось,Ласось
0,Groceries,Продукты,Прадукты,4,fish,29,Trout,Форель,Фарэль
0,Groceries,Продукты,Прадукты,4,fish,30,Atlantic Salmon,Сёмга,Сёмга
0,Groceries,Продукты,Прадукты,4,fish,31,Herring,Сельдь,Селядзец
0,Groceries,Продукты,Прадукты,4,fish,32,Squid,Кальмары,Кальмары
0,Groceries,Продукты,Прадукты,4,fish,33,Octopus,Осьминоги,Васьміногі
0,Groceries,Продукты,Прадукты,4,fish,34,Crab,Краб,Краб
0,Groceries,Продукты,Прадукты,4,fish,35,Crab Sticks,Крабовые палочки,Крабавыя палачкі
0,Groceries,Продукты,Прадукты,4,fish,36,Caviar,Икра,Ікра
0,Groceries,Продукты,Прадукты,4,fish,37,Mussels,Мидии,Мідыі
0,Groceries,Продукты,Прадукты,4,fish,38,Shrimp,Креветки,Крэветкі
0,Groceries,Продукты,Прадукты,4,fish,39,Scallops,Морской гребешок,Марскі грабеньчык
0,Groceries,Продукты,Прадукты,4,fish,40,Oysters,Устрицы,Вустрыцы
0,Groceries,Продукты,Прадукты,4,fish,41,Canned Fish,Консервы рыбные,Рыбныя кансервы
0,Groceries,Продукты,Прадукты,4,fish,42,Lightly Salted Salmon,Сёмга слабосолёная,Сёмга слабасалёная
0,Groceries,Продукты,Прадукты,4,fish,43,Lightly Salted Trout,Форель слабосолёная,Фарэль слабасалёная
0,Groceries,Продукты,Прадукты,4,fish,44,Carp,Карп,Карп
0,Groceries,Продукты,Прадукты,4,fish,45,Zander,Судак,Судак
0,Groceries,Продукты,Прадукты,4,fish,46,Navaga,Навага,Навага
0,Groceries,Продукты,Прадукты,4,fish,47,Hake,Хек,Хек
0,Groceries,Продукты,Прадукты,4,fish,48,Sockeye Salmon,Нерка,Нерка
0,Groceries,Продукты,Прадукты,4,fish,49,Pangasius,Пангасиус,Пангасіус
0,Groceries,Продукты,Прадукты,4,fish,50,Crayfish,Раки,Ракі
0,Groceries,Продукты,Прадукты,4,fish,51,Lobster,Лобстер,Лобстар
0,Groceries,Продукты,Прадукты,4,fish,52,Anchovies,Анчоусы,Анчоўсы
0,Groceries,Продукты,Прадукты,4,fish,53,Sprats,Шпроты,Шпроты
0,Groceries,Продукты,Прадукты,4,fish,54,Goby Fish,Бычки,Бычкі
0,Groceries,Продукты,Прадукты,5,bread,0,Bread,Хлеб,Хлеб
0,Groceries,Продукты,Прадукты,5,bread,1,Bread Rolls,Булка,Булка
0,Groceries,Продукты,Прадукты,5,bread,2,White Bread Loaf,Батон,Батон
0,Groceries,Продукты,Прадукты,5,bread,3,Sliced White Bread,Батон нарезной,Батон нарэзаны
0,Groceries,Продукты,Прадукты,5,bread,4,Black Bread,Хлеб чёрный,Чорны хлеб
0,Groceries,Продукты,Прадукты,5,bread,5,Rye Bread,Хлеб ржаной,Жытні хлеб
0,Groceries,Продукты,Прадукты,5,bread,6,Scalded Bread,Хлеб заварной,Заварны хлеб
0,Groceries,Продукты,Прадукты,5,bread,7,Borodinsky Bread,Хлеб бородинский,Барадзінскі хлеб
0,Groceries,Продукты,Прадукты,5,bread,8,Crispbread,Хлебцы,Хлебцы
0,Groceries,Продукты,Прадукты,5,bread,9,Lavash,Лаваш,Лаваш
0,Groceries,Продукты,Прадукты,5,bread,10,Flatbread,Лепёшка,Ляпёшка
0,Groceries,Продукты,Прадукты,5,bread,11,Pita,Пита,Піта
0,Groceries,Продукты,Прадукты,5,bread,12,Ciabatta,Чиабатта,Чыабата
0,Groceries,Продукты,Прадукты,5,bread,13,Flour,Мука,Мука
0,Groceries,Продукты,Прадукты,5,bread,14,Wheat Flour,Мука пшеничная,Пшанічная мука
0,Groceries,Продукты,Прадукты,5,bread,15,Rye Flour,Мука ржаная,Жытняя мука
0,Groceries,Продукты,Прадукты,5,bread,16,Oat Flour,Мука овсяная,Аўсяная мука
0,Groceries,Продукты,Прадукты,5,bread,17,Buckwheat Flour,Мука гречневая,Грачаная мука
0,Groceries,Продукты,Прадукты,5,bread,18,Rice Flour,Мука рисовая,Рысавое мука
0,Groceries,Продукты,Прадукты,5,bread,19,Chickpea Flour,Мука нутовая,Нутавая мука
0,Groceries,Продукты,Прадукты,5,bread,20,Corn Flour,Мука кукурузная,Кукурузная мука
0,Groceries,Продукты,Прадукты,5,bread,21,Almond Flour,Мука миндальная,Міндальная мука
0,Groceries,Продукты,Прадукты,5,bread,22,Coconut Flour,Мука кокосовая,Какосавая мука
0,Groceries,Продукты,Прадукты,5,bread,23,Sugar,Сахар,Цукар
0,Groceries,Продукты,Прадукты,5,bread,24,Brown Sugar,Сахар коричневый,Карычневы цукар
0,Groceries,Продукты,Прадукты,5,bread,25,Salt,Соль,Соль
0,Groceries,Продукты,Прадукты,5,bread,26,Rice,Рис,Рыс
0,Groceries,Продукты,Прадукты,5,bread,27,Brown Rice,Рис бурый,Буры рыс
0,Groceries,Продукты,Прадукты,5,bread,28,Red Rice,Рис красный,Чырвоны рыс
0,Groceries,Продукты,Прадукты,5,bread,29,Basmati Rice,Рис басмати,Рыс басматы
0,Groceries,Продукты,Прадукты,5,bread,30,Buckwheat,Гречка,Грэчка
0,Groceries,Продукты,Прадукты,5,bread,31,Green Buckwheat,Гречка зелёная,Зялёная грэчка
0,Groceries,Продукты,Прадукты,5,bread,32,Peas,Горох,Гарох
0,Groceries,Продукты,Прадукты,5,bread,33,Beans,Фасоль,Фасоля
0,Groceries,Продукты,Прадукты,5,bread,34,Spaghetti,Спагетти,Спагеці
0,Groceries,Продукты,Прадукты,5,bread,35,Noodles,Лапша,Локшына
0,Groceries,Продукты,Прадукты,5,bread,36,Udon Noodles,Лапша удон,Локшына удон
0,Groceries,Продукты,Прадукты,5,bread,37,Soba Noodles,Лапша соба,Локшына соба
0,Groceries,Продукты,Прадукты,5,bread,38,Ramen Noodles,Лапша рамен,Локшына рамен
0,Groceries,Продукты,Прадукты,5,bread,39,Glass Noodles,Лапша фунчоза,Фунчоза
0,Groceries,Продукты,Прадукты,5,bread,40,Pasta,Макароны,Макароны
0,Groceries,Продукты,Прадукты,5,bread,41,Vermicelli,Вермишель,Вермішэль
0,Groceries,Продукты,Прадукты,5,bread,42,Ptitim,Птитим,Пціцім
0,Groceries,Продукты,Прадукты,5,bread,43,Amaranth,Амарант,Амарант
0,Groceries,Продукты,Прадукты,5,bread,44,Bran,Отруби,Вотрубі
0,Groceries,Продукты,Прадукты,5,bread,45,Oatmeal,Овсянка,Аўсянка
0,Groceries,Продукты,Прадукты,5,bread,46,Semolina,Крупа манная,Манныя крупы
0,Groceries,Продукты,Прадукты,5,bread,47,Corn Grits,Крупа кукурузная,Кукурузныя крупы
0,Groceries,Продукты,Прадукты,5,bread,48,Wheat Groats,Крупа пшеничная,Пшанічныя крупы
0,Groceries,Продукты,Прадукты,5,bread,49,Spelt,Полба,Полба
0,Groceries,Продукты,Прадукты,5,bread,50,Pearl Barley,Перловка,Перлаўка
0,Groceries,Продукты,Прадукты,5,bread,51,Bulgur,Булгур,Булгур
0,Groceries,Продукты,Прадукты,5,bread,52,Quinoa,Киноа,Кіноа
0,Groceries,Продукты,Прадукты,5,bread,53,Granola,Гранола,Гранола
0,Groceries,Продукты,Прадукты,5,bread,54,Cereal Flakes,Хлопья,Хлоп'і
0,Groceries,Продукты,Прадукты,5,bread,55,Couscous,Кускус,Кускус
0,Groceries,Продукты,Прадукты,5,bread,56,Rolled Oats,Геркулес,Геркулес
0,Groceries,Продукты,Прадукты,5,bread,57,Millet,Просо,Проса
0,Groceries,Продукты,Прадукты,5,bread,58,Baguette,Багет,Багет
0,Groceries,Продукты,Прадукты,5,bread,59,Tortilla,Тортилья,Тарцілья
0,Groceries,Продукты,Прадукты,5,bread,60,Chickpeas,Нут,Нут
0,Groceries,Продукты,Прадукты,5,bread,61,Lentils,Чечевица,Сачавіца
0,Groceries,Продукты,Прадукты,6,sauces,0,Canned Foods,Консервы,Кансервы
0,Groceries,Продукты,Прадукты,6,sauces,1,Sauce,Соус,Соус
0,Groceries,Продукты,Прадукты,6,sauces,2,Tomato Paste,Томатная паста,Таматная паста
0,Groceries,Продукты,Прадукты,6,sauces,3,Green Peas,Горошек зелёный,Зялёны гарошак
0,Groceries,Продукты,Прадукты,6,sauces,4,Canned Peas,Горошек консервированный,Кансерваваны зялёны гарошак
0,Groceries,Продукты,Прадукты,6,sauces,5,Canned Corn,Кукуруза консервированная,Кансерваваная кукуруза
0,Groceries,Продукты,Прадукты,6,sauces,6,Canned Beans,Фасоль консервированная,Кансерваваная фасоля
0,Groceries,Продукты,Прадукты,6,sauces,7,Olives,Оливки,Аліўкі
0,Groceries,Продукты,Прадукты,6,sauces,8,Black Olives,Маслины,Масліны
0,Groceries,Продукты,Прадукты,6,sauces,9,Capers,Каперсы,Каперсы
0,Groceries,Продукты,Прадукты,6,sauces,10,Caperberries,Плоды каперсов,Плады каперсаў
0,Groceries,Продукты,Прадукты,6,sauces,11,Pickles,Огурцы солёные,Салёныя агуркі
0,Groceries,Продукты,Прадукты,6,sauces,12,Pickled Cucumbers,Огурцы маринованные,Марынаваныя агуркі
0,Groceries,Продукты,Прадукты,6,sauces,13,Salted Tomatoes,Помидоры солёные,Салёныя памідоры
0,Groceries,Продукты,Прадукты,6,sauces,14,Canned Tomatoes,Томаты консервированные,Кансерваваныя таматы
0,Groceries,Продукты,Прадукты,6,sauces,15,Piri-Piri Peppers,Перчик Пири-пири,Перац піры-піры
0,Groceries,Продукты,Прадукты,6,sauces,16,Sauerkraut,Капуста квашеная,Квашаная капуста
0,Groceries,Продукты,Прадукты,6,sauces,17,Wild Garlic,Черемша,Чарамша
0,Groceries,Продукты,Прадукты,6,sauces,18,Salted Mushrooms,Грибы солёные,Салёныя грыбы
0,Groceries,Продукты,Прадукты,6,sauces,19,Pickled Mushrooms,Грибы маринованные,Марынаваныя грыбы
0,Groceries,Продукты,Прадукты,6,sauces,20,Mayonnaise,Майонез,Маянэз
0,Groceries,Продукты,Прадукты,6,sauces,21,Ketchup,Кетчуп,Кетчуп
0,Groceries,Продукты,Прадукты,6,sauces,22,Mustard,Горчица,Гарчыца
0,Groceries,Продукты,Прадукты,6,sauces,23,French Mustard,Горчица Французская,Французская гарчыца
0,Groceries,Продукты,Прадукты,6,sauces,24,Dijon Mustard,Горчица Дижонская,Дыжонская гарчыца
0,Groceries,Продукты,Прадукты,6,sauces,25,Soy Sauce,Соус соевый,Соевы соус
0,Groceries,Продукты,Прадукты,6,sauces,26,Worcestershire Sauce,Соус Вустерширский,Вустэрскі соус
0,Groceries,Продукты,Прадукты,6,sauces,27,Sweet and Sour Sauce,Соус кисло-сладкий,Кісла-салодкі соус
0,Groceries,Продукты,Прадукты,6,sauces,28,Teriyaki Sauce,Соус терияки,Соус тэрыякі
0,Groceries,Продукты,Прадукты,6,sauces,29,Fish Sauce,Соус рыбный,Рыбны соус
0,Groceries,Продукты,Прадукты,6,sauces,30,Oyster Sauce,Соус устричный,Вустрычны соус
0,Groceries,Продукты,Прадукты,6,sauces,31,Hoisin Sauce,Соус Хойсин,Соус хойсін
0,Groceries,Продукты,Прадукты,6,sauces,32,Pad Thai Sauce,Соус Пад-тай,Соус пад-тай
0,Groceries,Продукты,Прадукты,6,sauces,33,Hot Sauce,Соус острый,Востры соус
0,Groceries,Продукты,Прадукты,6,sauces,34,Lemon Juice,Сок лимона,Лімонны сок
0,Groceries,Продукты,Прадукты,6,sauces,35,Lime Juice,Сок лайма,Сок лайма
0,Groceries,Продукты,Прадукты,6,sauces,36,Horseradish,Хрен столовый,Хрэн сталовы
0,Groceries,Продукты,Прадукты,6,sauces,37,Adjika,Аджика,Аджыка
0,Groceries,Продукты,Прадукты,6,sauces,38,Tkemali,Ткемали,Ткемалі
0,Groceries,Продукты,Прадукты,6,sauces,39,Satsebeli,Сацебели,Сацэбелі
0,Groceries,Продукты,Прадукты,6,sauces,40,Canned Pineapple,Ананасы консервированные,Кансерваваныя ананасы
0,Groceries,Продукты,Прадукты,6,sauces,41,Canned Peaches,Персики консервированные,Кансерваваныя персікі
0,Groceries,Продукты,Прадукты,6,sauces,42,Zucchini Caviar,Икра кабачковая,Кабачковая ікра
0,Groceries,Продукты,Прадукты,6,sauces,43,Eggplant Caviar,Икра баклажанная,Баклажанная ікра
0,Groceries,Продукты,Прадукты,6,sauces,44,Lecho,Лечо,Леча
0,Groceries,Продукты,Прадукты,6,sauces,45,BBQ Sauce,Соус барбекю,Соус барбекю
0,Groceries,Продукты,Прадукты,6,sauces,46,Pesto,Соус песто,Соус песта
0,Groceries,Продукты,Прадукты,6,sauces,47,Sweet Chili Sauce,Соус сладкий чили,Соус салодкі чылі
0,Groceries,Продукты,Прадукты,6,sauces,48,Seaweed Salad,Морская капуста,Марская капуста
0,Groceries,Продукты,Прадукты,6,sauces,49,Hummus,Хумус,Хумус
0,Groceries,Продукты,Прадукты,7,spices,0,Spices,Специи,Спецыі
0,Groceries,Продукты,Прадукты,7,spices,1,Sunflower Oil,Масло подсолнечное,Сланечнікавы алей
0,Groceries,Продукты,Прадукты,7,spices,2,Vegetable Oil,Масло растительное,Раслінны алей
0,Groceries,Продукты,Прадукты,7,spices,3,Olive Oil,Масло оливковое,Аліўкавы алей
0,Groceries,Продукты,Прадукты,7,spices,4,Sesame Oil,Масло кунжутное,Кунжутны алей
0,Groceries,Продукты,Прадукты,7,spices,5,Mustard Oil,Масло горчичное,Гарчычны алей
0,Groceries,Продукты,Прадукты,7,spices,6,Flaxseed Oil,Масло льняное,Ільняны алей
0,Groceries,Продукты,Прадукты,7,spices,7,Corn Oil,Масло кукурузное,Кукурузны алей
0,Groceries,Продукты,Прадукты,7,spices,8,Peanut Oil,Масло арахисовое,Арахісавы алей
0,Groceries,Продукты,Прадукты,7,spices,9,Grapeseed Oil,Масло виноградных косточек,Алей з вінаградных костачак
0,Groceries,Продукты,Прадукты,7,spices,10,Avocado Oil,Масло авокадо,Алей авакада
0,Groceries,Продукты,Прадукты,7,spices,11,Black Pepper,Перец чёрный,Чорны перац
0,Groceries,Продукты,Прадукты,7,spices,12,Red Pepper,Перец красный,Чырвоный перац
0,Groceries,Продукты,Прадукты,7,spices,13,Mixed Peppercorns,Смесь перцев,Сумесь перцаў
0,Groceries,Продукты,Прадукты,7,spices,14,Bay Leaves,Лавровый лист,Лаўровы ліст
0,Groceries,Продукты,Прадукты,7,spices,15,Dried Basil,Базилик сушёный,Сушаны базілік
0,Groceries,Продукты,Прадукты,7,spices,16,Dried Dill,Укроп сушёный,Сушаны кроп
0,Groceries,Продукты,Прадукты,7,spices,17,Dried Parsley,Петрушка сушёная,Сушаная пятрушка
0,Groceries,Продукты,Прадукты,7,spices,18,Dried Garlic,Чеснок сушёный,Сушаны часнок
0,Groceries,Продукты,Прадукты,7,spices,19,Curry,Карри,Кары
0,Groceries,Продукты,Прадукты,7,spices,20,Paprika,Паприка,Папрыка
0,Groceries,Продукты,Прадукты,7,spices,21,Cumin,Зира,Зіра
0,Groceries,Продукты,Прадукты,7,spices,22,Cinnamon,Корица,Карыца
0,Groceries,Продукты,Прадукты,7,spices,23,Cloves,Гвоздика,Гваздзіка
0,Groceries,Продукты,Прадукты,7,spices,24,Cardamom,Кардамон,Кардамон
0,Groceries,Продукты,Прадукты,7,spices,25,Coriander,Кориандр,Карыяндр
0,Groceries,Продукты,Прадукты,7,spices,26,Turmeric,Куркума,Куркума
0,Groceries,Продукты,Прадукты,7,spices,27,Caraway,Тмин,Кмен
0,Groceries,Продукты,Прадукты,7,spices,28,Dried Thyme,Тимьян сушёный,Сушаны тым'ян
0,Groceries,Продукты,Прадукты,7,spices,29,Dried Oregano,Орегано сушёный,Сушаны арэгана
0,Groceries,Продукты,Прадукты,7,spices,30,Nutmeg,Мускатный орех,Мускатны арэх
0,Groceries,Продукты,Прадукты,7,spices,31,Herbes de Provence,Прованские травы,Правансальскія травы
0,Groceries,Продукты,Прадукты,7,spices,32,French Herbs,Французские травы,Французскія травы
0,Groceries,Продукты,Прадукты,7,spices,33,Italian Herbs,Итальянские травы,Італьянскія травы
0,Groceries,Продукты,Прадукты,7,spices,34,White Vinegar,Уксус столовый,Сталовы воцат
0,Groceries,Продукты,Прадукты,7,spices,35,Wine Vinegar,Уксус винный,Вінны воцат
0,Groceries,Продукты,Прадукты,7,spices,36,Apple Cider Vinegar,Уксус яблочный,Яблычны воцат
0,Groceries,Продукты,Прадукты,7,spices,37,Balsamic Vinegar,Уксус бальзамический,Бальзамічны воцат
0,Groceries,Продукты,Прадукты,7,spices,38,Rice Vinegar,Уксус рисовый,Рысавы воцат
0,Groceries,Продукты,Прадукты,7,spices,39,Khmeli-Suneli,Хмели-сунели,Хмелі-сунелі
0,Groceries,Продукты,Прадукты,7,spices,40,Pilaf Seasoning,Смесь для плова,Сумесь для плову
0,Groceries,Продукты,Прадукты,7,spices,41,Saffron,Шафран,Шафран
