groupOrder,group_en,group_ru,group_by,sectionIndex,sectionTag,itemIndex,item_en,item_ru,item_by
0,Groceries,Продукты,Прадукты,7,spices,42,Star Anise,Бадьян,Бадзян
0,Groceries,Продукты,Прадукты,7,spices,43,Marjoram,Майоран,Маяран
0,Groceries,Продукты,Прадукты,7,spices,44,Dried Tarragon,Эстрагон сушёный,Сушаны эстрагон
0,Groceries,Продукты,Прадукты,8,nuts,0,Dried Fruits,Сухофрукты,Сухафрукты
0,Groceries,Продукты,Прадукты,8,nuts,1,Dates,Финики,Фінікі
0,Groceries,Продукты,Прадукты,8,nuts,2,Prunes,Чернослив,Чарнасліў
0,Groceries,Продукты,Прадукты,8,nuts,3,Raisins,Изюм,Разынкі
0,Groceries,Продукты,Прадукты,8,nuts,4,Dried Apricots,Курага,Курага
0,Groceries,Продукты,Прадукты,8,nuts,5,Nuts,Орехи,Арэхі
0,Groceries,Продукты,Прадукты,8,nuts,6,Hazelnuts,Орехи лесные,Лясныя арэхі
0,Groceries,Продукты,Прадукты,8,nuts,7,Pine Nuts,Орехи кедровые,Кедравыя арэхі
0,Groceries,Продукты,Прадукты,8,nuts,8,Walnuts,Орехи грецкие,Грэцкія арэхі
0,Groceries,Продукты,Прадукты,8,nuts,9,Macadamia Nuts,Орехи Макадамия,Арэхі макадамія
0,Groceries,Продукты,Прадукты,8,nuts,10,Brazil Nuts,Бразильский орех,Бразільскі арэх
0,Groceries,Продукты,Прадукты,8,nuts,11,Peanuts,Арахис,Арахіс
0,Groceries,Продукты,Прадукты,8,nuts,12,Pecans,Фундук,Фундук
0,Groceries,Продукты,Прадукты,8,nuts,13,Pistachios,Пекан,Пекан
0,Groceries,Продукты,Прадукты,8,nuts,14,Almonds,Фисташки,Фісташкі
0,Groceries,Продукты,Прадукты,8,nuts,15,Cashews,Миндаль,Міндаль
0,Groceries,Продукты,Прадукты,8,nuts,16,Seeds,Кешью,Кеш'ю
0,Groceries,Продукты,Прадукты,8,nuts,17,Sunflower Seeds,Семечки,Семкі
0,Groceries,Продукты,Прадукты,8,nuts,18,Pumpkin Seeds,Семечки подсолнечные,Сланечнікавыя семкі
0,Groceries,Продукты,Прадукты,8,nuts,19,Chia Seeds,Семечки тыквенные,Гарбузовыя семкі
0,Groceries,Продукты,Прадукты,8,nuts,20,Flax Seeds,Семена,Насенне
0,Groceries,Продукты,Прадукты,8,nuts,21,Sesame Seeds,Семена чиа,Насенне чыа
0,Groceries,Продукты,Прадукты,8,nuts,22,Dried Mushrooms,Семена льна,Насенне лёну
0,Groceries,Продукты,Прадукты,8,nuts,23,Candied Fruit,Семена кунжута,Насенне кунжуту
0,Groceries,Продукты,Прадукты,8,nuts,24,Dried Cranberries,Грибы сушёные,Сушаныя грыбы
0,Groceries,Продукты,Прадукты,8,nuts,25,Dried Figs,Цукаты,Цукаты
0,Groceries,Продукты,Прадукты,8,nuts,26,Dried Apples,Клюква сушеная,Сушаная журавіна
0,Groceries,Продукты,Прадукты,8,nuts,27,Banana Chips,Инжир сушеный,Сушаны інжыр
0,Groceries,Продукты,Прадукты,8,nuts,28,Dried Mango,Яблоки сушеные,Сушаныя яблыкі
0,Groceries,Продукты,Прадукты,8,nuts,29,Poppy Seeds,Банановые чипсы,Бананавыя чыпсы
0,Groceries,Продукты,Прадукты,8,nuts,30,,Манго сушеное,Сушанае манга
0,Groceries,Продукты,Прадукты,8,nuts,31,,Мак,Мак
0,Groceries,Продукты,Прадукты,9,baking,0,Eggs,Яйца,Яйкі
0,Groceries,Продукты,Прадукты,9,baking,1,Quail Eggs,Яйца перепелиные,Перапяліныя яйкі
0,Groceries,Продукты,Прадукты,9,baking,2,Yeast,Дрожжи,Дрожджы
0,Groceries,Продукты,Прадукты,9,baking,3,Baking Powder,Разрыхлитель,Разрыхляльнік
0,Groceries,Продукты,Прадукты,9,baking,4,Baking Soda,Сода,Сода
0,Groceries,Продукты,Прадукты,9,baking,5,Vanillin,Ванилин,Ванілін
0,Groceries,Продукты,Прадукты,9,baking,6,Starch,Крахмал,Крухмал
0,Groceries,Продукты,Прадукты,9,baking,7,Gelatin,Желатин,Жэлацін
0,Groceries,Продукты,Прадукты,9,baking,8,Citric Acid,Лимонная кислота,Лімонная кіслата
0,Groceries,Продукты,Прадукты,9,baking,9,Pectin,Пектин,Пекцін
0,Groceries,Продукты,Прадукты,9,baking,10,Agar-Agar,Агар-агар,Агар-агар
0,Groceries,Продукты,Прадукты,9,baking,11,Powdered Sugar,Сахарная пудра,Цукровая пудра
0,Groceries,Продукты,Прадукты,9,baking,12,Sweetener,Сахарозаменитель,Падсалодвальнік
0,Groceries,Продукты,Прадукты,9,baking,13,Sugar Substitute,Заменитель сахара,Замяняльнік цукру
0,Groceries,Продукты,Прадукты,9,baking,14,Breadcrumbs,Сухари панировочные,Паніровачныя сухары
0,Groceries,Продукты,Прадукты,9,baking,15,Food Coloring,Пищевой краситель,Харчовы фарбавальнік
0,Groceries,Продукты,Прадукты,9,baking,16,Sprinkles,Посыпка кондитерская,Кандытарская пасыпка
0,Groceries,Продукты,Прадукты,10,snacks,0,Cookies,Печенье,Пячэнне
0,Groceries,Продукты,Прадукты,10,snacks,1,Oat Cookies,Печенье овсяное,Аўсянае пячэнне
0,Groceries,Продукты,Прадукты,10,snacks,2,Gingerbread,Пряники,Пернікі
0,Groceries,Продукты,Прадукты,10,snacks,3,Cupcakes,Кексы,Кексы
0,Groceries,Продукты,Прадукты,10,snacks,4,Candy,Конфеты,Цукеркі
0,Groceries,Продукты,Прадукты,10,snacks,5,Chocolate,Шоколад,Шакалад
0,Groceries,Продукты,Прадукты,10,snacks,6,Milk Chocolate,Шоколад молочный,Малочны шакалад
0,Groceries,Продукты,Прадукты,10,snacks,7,Dark Chocolate,Шоколад горький,Горкі шакалад
0,Groceries,Продукты,Прадукты,10,snacks,8,White Chocolate,Шоколад белый,Белый шакалад
0,Groceries,Продукты,Прадукты,10,snacks,9,Honey,Мёд,Мёд
0,Groceries,Продукты,Прадукты,10,snacks,10,Flower Honey,Мёд цветочный,Кветкавы мёд
0,Groceries,Продукты,Прадукты,10,snacks,11,Buckwheat Honey,Мёд гречишный,Грачаны мёд
0,Groceries,Продукты,Прадукты,10,snacks,12,Jam,Варенье,Варэнне
0,Groceries,Продукты,Прадукты,10,snacks,13,Raspberry Jam,Варенье малиновое,Малінавае варэнне
0,Groceries,Продукты,Прадукты,10,snacks,14,Cherry Jam,Варенье вишнёвое,Вішнёвае варэнне
0,Groceries,Продукты,Прадукты,10,snacks,15,Chips,Чипсы,Чыпсы
0,Groceries,Продукты,Прадукты,10,snacks,16,Crackers,Крекер,Крэкер
0,Groceries,Продукты,Прадукты,10,snacks,17,Croutons,Сухарики,Сухарыкі
0,Groceries,Продукты,Прадукты,10,snacks,18,Dried Squid,Сушеный кальмар,Сушаны кальмар
0,Groceries,Продукты,Прадукты,10,snacks,19,Dried Fish,Сушеная рыбка,Сушаная рыбка
0,Groceries,Продукты,Прадукты,10,snacks,20,Pretzel Sticks,Соломка,Саламка
0,Groceries,Продукты,Прадукты,10,snacks,21,Wafers,Вафли,Вафлі
0,Groceries,Продукты,Прадукты,10,snacks,22,Marshmallow,Зефир,Зефір
0,Groceries,Продукты,Прадукты,10,snacks,23,Fruit Leather,Пастила,Пасціла
0,Groceries,Продукты,Прадукты,10,snacks,24,Marmalade,Мармелад,Мармелад
0,Groceries,Продукты,Прадукты,10,snacks,25,Halva,Халва,Халва
0,Groceries,Продукты,Прадукты,10,snacks,26,Kozinaki,Козинаки,Казінакі
0,Groceries,Продукты,Прадукты,10,snacks,27,Cake,Торт,Торт
0,Groceries,Продукты,Прадукты,10,snacks,28,Pastry,Пирожное,Пірожнае
0,Groceries,Продукты,Прадукты,10,snacks,29,Eclairs,Эклеры,Эклеры
0,Groceries,Продукты,Прадукты,10,snacks,30,Meringue,Безе,Безэ
0,Groceries,Продукты,Прадукты,10,snacks,31,Muffins,Маффины,Маффіны
0,Groceries,Продукты,Прадукты,10,snacks,32,Croissants,Круассаны,Круасаны
0,Groceries,Продукты,Прадукты,10,snacks,33,Sweet Buns,Булочки сладкие,Салодкія булачкі
0,Groceries,Продукты,Прадукты,10,snacks,34,Sponge Roll,Рулет бисквитный,Бісквітны рулет
0,Groceries,Продукты,Прадукты,10,snacks,35,Puff Pastry,Слойки,Слойкі
0,Groceries,Продукты,Прадукты,10,snacks,36,Curd Buns,Ватрушки,Ватрушкі
0,Groceries,Продукты,Прадукты,10,snacks,37,Sweet Pie,Пирог сладкий,Салодкі пірог
0,Groceries,Продукты,Прадукты,10,snacks,38,Caramel,Карамель,Карамель
0,Groceries,Продукты,Прадукты,10,snacks,39,Lollipops,Леденцы,Лядзяні
0,Groceries,Продукты,Прадукты,10,snacks,40,Toffee,Ириски,Ірыскі
0,Groceries,Продукты,Прадукты,10,snacks,41,Truffles,Трюфели,Труфелі
0,Groceries,Продукты,Прадукты,10,snacks,42,Sherbet,Щербет,Шэрбет
0,Groceries,Продукты,Прадукты,10,snacks,43,Chocolate Bar,Батончик шоколадный,Шакаладны батончык
0,Groceries,Продукты,Прадукты,10,snacks,44,Wafer Bar,Батончик вафельный,Вафельны батончык
0,Groceries,Продукты,Прадукты,10,snacks,45,Muesli Bar,Батончик мюсли,Батончык мюслі
0,Groceries,Продукты,Прадукты,10,snacks,46,Jelly,Джем,Джэм
0,Groceries,Продукты,Прадукты,10,snacks,47,Confiture,Конфитюр,Канфіцюр
0,Groceries,Продукты,Прадукты,10,snacks,48,Syrup,Сироп,Сіроп
0,Groceries,Продукты,Прадукты,10,snacks,49,Chocolate Hazelnut Spread,Паста шоколадно-ореховая,Шакаладна-арэхавая паста
0,Groceries,Продукты,Прадукты,10,snacks,50,Peanut Butter,Арахисовая паста,Арахісавая паста
0,Groceries,Продукты,Прадукты,10,snacks,51,Popcorn,Попкорн,Папкорн
0,Groceries,Продукты,Прадукты,10,snacks,52,Corn Puffs,Кукурузные палочки,Кукурузныя палачкі
0,Groceries,Продукты,Прадукты,10,snacks,53,Marshmallows,Маршмеллоу,Маршмэлоу
0,Groceries,Продукты,Прадукты,10,snacks,54,Ice Cream,Мороженое,Марозіва
0,Groceries,Продукты,Прадукты,10,snacks,55,Ice Cream Bar,Эскимо,Эскімо
0,Groceries,Продукты,Прадукты,10,snacks,56,Vanilla Ice Cream,Пломбир,Пломбір
0,Groceries,Продукты,Прадукты,10,snacks,57,Sorbet,Сорбет,Сорбет
0,Groceries,Продукты,Прадукты,10,snacks,58,Pudding,Пудинг,Пудынг
0,Groceries,Продукты,Прадукты,10,snacks,59,Turkish Delight,Рахат-лукум,Рахат-лукум
0,Groceries,Продукты,Прадукты,10,snacks,60,Chak-Chak,Чак-чак,Чак-чак
0,Groceries,Продукты,Прадукты,10,snacks,61,Nougat,Нуга,Нуга
0,Groceries,Продукты,Прадукты,10,snacks,62,Churchkhela,Чурчхела,Чурчхела
0,Groceries,Продукты,Прадукты,11,drinks,0,Tea,Чай,Чай
0,Groceries,Продукты,Прадукты,11,drinks,1,Black Tea,Чай чёрный,Чорны чай
0,Groceries,Продукты,Прадукты,11,drinks,2,Green Tea,Чай зелёный,Зялёны чай
0,Groceries,Продукты,Прадукты,11,drinks,3,White Tea,Чай белый,Белый чай
0,Groceries,Продукты,Прадукты,11,drinks,4,Herbal Tea,Чай травяной,Травяны чай
0,Groceries,Продукты,Прадукты,11,drinks,5,Milk Oolong,Молочный улун,Малочны улун
0,Groceries,Продукты,Прадукты,11,drinks,6,Pu-erh,Пуэр,Пуэр
0,Groceries,Продукты,Прадукты,11,drinks,7,Ivan Tea,Иван-чай,Іван-чай
0,Groceries,Продукты,Прадукты,11,drinks,8,Coffee,Кофе,Кава
0,Groceries,Продукты,Прадукты,11,drinks,9,Ground Coffee,Кофе молотый,Молатая кава
0,Groceries,Продукты,Прадукты,11,drinks,10,Instant Coffee,Кофе растворимый,Растваральная кава
0,Groceries,Продукты,Прадукты,11,drinks,11,Coffee Beans,Кофе в зёрнах,Кава ў зёрнах
0,Groceries,Продукты,Прадукты,11,drinks,12,Coffee Capsules,Кофе в капсулах,Кава ў капсулах
0,Groceries,Продукты,Прадукты,11,drinks,13,Mate,Мате,Матэ
0,Groceries,Продукты,Прадукты,11,drinks,14,Cocoa Powder,Какао-порошок,Какава-парашок
0,Groceries,Продукты,Прадукты,11,drinks,15,Matcha,Матча,Матча
0,Groceries,Продукты,Прадукты,11,drinks,16,Hibiscus Tea,Каркаде,Каркадэ
0,Groceries,Продукты,Прадукты,11,drinks,17,Chamomile,Ромашка,Рамонак
0,Groceries,Продукты,Прадукты,11,drinks,18,Chicory,Цикорий,Цыкорый
0,Groceries,Продукты,Прадукты,11,drinks,19,Barley,Ячмень,Ячменны напой
0,Groceries,Продукты,Прадукты,11,drinks,20,Juice,Сок,Сок
0,Groceries,Продукты,Прадукты,11,drinks,21,Tomato Juice,Томатный сок,Таматный сок
0,Groceries,Продукты,Прадукты,11,drinks,22,Fruit Drink,Морс,Морс
0,Groceries,Продукты,Прадукты,11,drinks,23,Compote,Компот,Кампот
0,Groceries,Продукты,Прадукты,11,drinks,24,Kvass,Квас,Квас
0,Groceries,Продукты,Прадукты,11,drinks,25,Lemonade,Лимонад,Ліманад
0,Groceries,Продукты,Прадукты,11,drinks,26,Iced Tea,Холодный чай,Халодны чай
0,Groceries,Продукты,Прадукты,11,drinks,27,Soda,Газировка,Газіроўка
0,Groceries,Продукты,Прадукты,11,drinks,28,Energy Drink,Энергетик,Энергетык
0,Groceries,Продукты,Прадукты,11,drinks,29,Water,Вода,Вада
0,Groceries,Продукты,Прадукты,11,drinks,30,Mineral Water,Вода минеральная,Мінеральная вада
0,Groceries,Продукты,Прадукты,11,drinks,31,Sparkling Water,Вода газированная,Газаваная вада
0,Groceries,Продукты,Прадукты,12,frozen,0,Vegetable Mix,Овощная смесь,Агароднінная сумесь
0,Groceries,Продукты,Прадукты,12,frozen,1,Frozen Vegetables,Овощи замороженные,Замарожаная гародніна
0,Groceries,Продукты,Прадукты,12,frozen,2,Hawaiian Mix,Смесь гавайская,Гавайская сумесь
0,Groceries,Продукты,Прадукты,12,frozen,3,Mexican Mix,Смесь мексиканская,Мексіканская сумесь
0,Groceries,Продукты,Прадукты,12,frozen,4,Frozen Berries,Ягоды замороженные,Замарожаныя ягады
0,Groceries,Продукты,Прадукты,12,frozen,5,Frozen Pizza,Пицца замороженная,Замарожаная піца
0,Groceries,Продукты,Прадукты,12,frozen,6,Frozen Shrimp,Креветки замороженные,Замарожаныя крэветкі
0,Groceries,Продукты,Прадукты,12,frozen,7,Frozen Cutlets,Котлеты замороженные,Замарожаныя катлеты
0,Groceries,Продукты,Прадукты,12,frozen,8,Crepes,Блинчики,Блінчыкі
0,Groceries,Продукты,Прадукты,12,frozen,9,Dumplings,Пельмени,Пельмені
0,Groceries,Продукты,Прадукты,12,frozen,10,Khinkali,Хинкали,Хінкалі
0,Groceries,Продукты,Прадукты,12,frozen,11,Manti,Манты,Манты
0,Groceries,Продукты,Прадукты,12,frozen,12,Ravioli,Равиоли,Равіолі
0,Groceries,Продукты,Прадукты,12,frozen,13,Vareniki,Вареники,Варэнікі
0,Groceries,Продукты,Прадукты,12,frozen,14,Frozen Potatoes,Картофель замороженный,Замарожаная бульба
0,Groceries,Продукты,Прадукты,12,frozen,15,Frozen Mushrooms,Грибы замороженные,Замарожаныя грыбы
0,Groceries,Продукты,Прадукты,12,frozen,16,Frozen Spinach,Шпинат замороженный,Замарожаны шпінат
0,Groceries,Продукты,Прадукты,12,frozen,17,Frozen Green Peas,Горошек зелёный замороженный,Замарожаны зялёны гарошак
0,Groceries,Продукты,Прадукты,12,frozen,18,Frozen Corn,Кукуруза замороженная,Замарожаная кукуруза
0,Groceries,Продукты,Прадукты,12,frozen,19,Frozen Puff Pastry,Тесто слоеное замороженное,Замарожанае слоенае цеста
0,Groceries,Продукты,Прадукты,12,frozen,20,Frozen Yeast Dough,Тесто дрожжевое замороженное,Замарожанае дражджавое цеста
0,Groceries,Продукты,Прадукты,12,frozen,21,Frozen Nuggets,Наггетсы замороженные,Замарожаныя нагетсы
1,Alcohol,Спиртное,Алкаголь,0,alcohol,0,Vodka,Водка,Гарэлка
1,Alcohol,Спиртное,Алкаголь,0,alcohol,1,Cognac,Коньяк,Каньяк
1,Alcohol,Спиртное,Алкаголь,0,alcohol,2,Armagnac,Арманьяк,Арманьяк
1,Alcohol,Спиртное,Алкаголь,0,alcohol,3,Whiskey,Виски,Віскі
1,Alcohol,Спиртное,Алкаголь,0,alcohol,4,Rum,Ром,Ром
1,Alcohol,Спиртное,Алкаголь,0,alcohol,5,Gin,Джин,Джын
1,Alcohol,Спиртное,Алкаголь,0,alcohol,6,Tequila,Текила,Тэкіла
1,Alcohol,Спиртное,Алкаголь,0,alcohol,7,Absinthe,Абсент,Абсэнт
1,Alcohol,Спиртное,Алкаголь,0,alcohol,8,Liqueur,Ликёр,Лікёр
1,Alcohol,Спиртное,Алкаголь,0,alcohol,9,Brandy,Бренди,Брэндзі
1,Alcohol,Спиртное,Алкаголь,0,alcohol,10,Sambuca,Самбука,Самбука
1,Alcohol,Спиртное,Алкаголь,0,alcohol,11,Calvados,Кальвадос,Кальвадос
1,Alcohol,Спиртное,Алкаголь,0,alcohol,12,Grappa,Граппа,Грапа
1,Alcohol,Спиртное,Алкаголь,0,alcohol,13,Schnapps,Шнапс,Шнапс
1,Alcohol,Спиртное,Алкаголь,0,alcohol,14,Bitters,Настойка горькая,Горкая настойка
1,Alcohol,Спиртное,Алкаголь,0,alcohol,15,Herbal Liqueur,Настойка травяная,Травяная настойка
1,Alcohol,Спиртное,Алкаголь,0,alcohol,16,Becherovka,Бехеровка,Бехероўка
1,Alcohol,Спиртное,Алкаголь,0,alcohol,17,Bourbon,Бурбон,Бурбон
1,Alcohol,Спиртное,Алкаголь,0,alcohol,18,Scotch,Скотч,Скотч
1,Alcohol,Спиртное,Алкаголь,0,alcohol,19,Champagne,Шампанское,Шампанскае
1,Alcohol,Спиртное,Алкаголь,0,alcohol,20,Prosecco,Просекко,Просека
1,Alcohol,Спиртное,Алкаголь,0,alcohol,21,Cava,Кава,Кава
1,Alcohol,Спиртное,Алкаголь,0,alcohol,22,Vermouth,Вермут,Верму́т
1,Alcohol,Спиртное,Алкаголь,0,alcohol,23,Bitter,Биттер,Бітэр
1,Alcohol,Спиртное,Алкаголь,0,alcohol,24,Sake,Саке,Сакэ
1,Alcohol,Спиртное,Алкаголь,0,alcohol,25,Chacha,Чача,Чача
1,Alcohol,Спиртное,Алкаголь,0,alcohol,26,Sparkling Wine,Вино игристое,Ігрыстае віно
1,Alcohol,Спиртное,Алкаголь,0,alcohol,27,Red Wine,Вино красное,Чырвонае віно
1,Alcohol,Спиртное,Алкаголь,0,alcohol,28,White Wine,Вино белое,Белае віно
1,Alcohol,Спиртное,Алкаголь,0,alcohol,29,Rose Wine,Вино розовое,Ружовае віно
1,Alcohol,Спиртное,Алкаголь,0,alcohol,30,Dry Wine,Вино сухое,Сухое віно
1,Alcohol,Спиртное,Алкаголь,0,alcohol,31,Semi-Dry Wine,Вино полусухое,Паўсухое віно
1,Alcohol,Спиртное,Алкаголь,0,alcohol,32,Sweet Wine,Вино сладкое,Салодкае віно
1,Alcohol,Спиртное,Алкаголь,0,alcohol,33,Semi-Sweet Wine,Вино полусладкое,Паўсалодкае віно
1,Alcohol,Спиртное,Алкаголь,0,alcohol,34,Table Wine,Вино столовое,Столавае віно
1,Alcohol,Спиртное,Алкаголь,0,alcohol,35,Dessert Wine,Вино десертное,Дэсертнае віно
1,Alcohol,Спиртное,Алкаголь,0,alcohol,36,Plum Wine,Вино сливовое,Слівовае віно
1,Alcohol,Спиртное,Алкаголь,0,alcohol,37,Port,Портвейн,Портвейн
1,Alcohol,Спиртное,Алкаголь,0,alcohol,38,Porto,Порто,Порта
1,Alcohol,Спиртное,Алкаголь,0,alcohol,39,Sherry,Херес,Херэс
1,Alcohol,Спиртное,Алкаголь,0,alcohol,40,Madeira,Мадера,Мадэра
1,Alcohol,Спиртное,Алкаголь,0,alcohol,41,Lager,Пиво светлое,Светлае піва
1,Alcohol,Спиртное,Алкаголь,0,alcohol,42,Dark Beer,Пиво тёмное,Цёмнае піва
1,Alcohol,Спиртное,Алкаголь,0,alcohol,43,Unfiltered Beer,Пиво нефильтрованное,Нефільтраванае піва
1,Alcohol,Спиртное,Алкаголь,0,alcohol,44,Wheat Beer,Пиво пшеничное,Пшанічнае піва
1,Alcohol,Спиртное,Алкаголь,0,alcohol,45,Lager Beer,Пиво лагер,Піва лагер
1,Alcohol,Спиртное,Алкаголь,0,alcohol,46,Ale,Пиво эль,Піва эль
1,Alcohol,Спиртное,Алкаголь,0,alcohol,47,Stout,Пиво стаут,Піва стаўт
1,Alcohol,Спиртное,Алкаголь,0,alcohol,48,Porter,Пиво портер,Піва портэр
1,Alcohol,Спиртное,Алкаголь,0,alcohol,49,Pilsner,Пиво пилснер,Піва пілснер
1,Alcohol,Спиртное,Алкаголь,0,alcohol,50,Craft Beer,Пиво крафтовое,Крафтавае піва
1,Alcohol,Спиртное,Алкаголь,0,alcohol,51,Non-Alcoholic Beer,Пиво безалкогольное,Безалкагольнае піва
1,Alcohol,Спиртное,Алкаголь,0,alcohol,52,Cider,Сидр,Сідр
1,Alcohol,Спиртное,Алкаголь,0,alcohol,53,Mead,Медовуха,Мядоўха
